Here's a short poem about watermelon:

Juicy and sweet, a refreshing sight
Green on the outside, pink on the inside bright
Watermelon, oh how you delight
With your refreshing flavor, on a summer's night

Your seeds and your rind, a treasure to see
A symbol of summer, and fun in the sea
You quench our thirst, and satisfy our soul
A refreshing treat, that makes us whole

In the garden, you grow with glee
A sweet and refreshing, treat for you and me
So here's to the watermelon, a fruit so fine
A refreshing delight, that's simply sublime!
